Analysis of sampling python (pid 90278) every 1 millisecond
Process:         python3.12 [90278]
Path:            /Users/USER/*/python3.12
Load Address:    0x1046d0000
Identifier:      python3.12
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  codex [36272]
Target Type:     live task

Date/Time:       2026-05-31 13:50:34.400 -0500
Launch Time:     2026-05-31 13:49:30.896 -0500
OS Version:      macOS 26.4 (25E246)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    1662 Thread_32435944   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1662 start  (in dyld) + 6992  [0x184f4fda4]
    +   1662 Py_BytesMain  (in libpython3.12.dylib) + 36  [0x105e44cf4]
    +     1662 pymain_main  (in libpython3.12.dylib) + 456  [0x105e44ec8]
    +       1662 Py_RunMain  (in libpython3.12.dylib) + 716  [0x105e3e25c]
    +         1662 pymain_run_file  (in libpython3.12.dylib) + 72  [0x105eca470]
    +           1662 pymain_run_file_obj  (in libpython3.12.dylib) + 164  [0x105eca5b4]
    +             1662 _PyRun_AnyFileObject  (in libpython3.12.dylib) + 80  [0x105eca73c]
    +               1662 _PyRun_SimpleFileObject  (in libpython3.12.dylib) + 268  [0x105eca964]
    +                 1662 pyrun_file  (in libpython3.12.dylib) + 156  [0x105ecad3c]
    +                   1662 run_mod.llvm.473971298533861262  (in libpython3.12.dylib) + 284  [0x105dcc5f8]
    +                     1662 PyEval_EvalCode  (in libpython3.12.dylib) + 216  [0x105dcc7a0]
    +                       1023 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 172432  [0x105d2d510]
    +                       ! 826 method_vectorcall_FASTCALL_KEYWORDS.llvm.12351068197819675287  (in libpython3.12.dylib) + 128  [0x105f1ea3c]
    +                       ! : 826 array_mean  (in _multiarray_umath.cpython-312-darwin.so) + 184  [0x106ec52f4]
    +                       ! :   825 PyObject_Vectorcall  (in libpython3.12.dylib) + 84  [0x105cf6a90]
    +                       ! :   | 314 _PyEval_EvalFrameDefault  (in libpython3.12.dylib) + 183600  [0x105d300b0]
    +                       ! :   | + 246 PyUFunc_GenericReduction  (in _multiarray_umath.cpython-312-darwin.so) + 2104  [0x106f63e70]
    +                       ! :   | + ! 211 PyUFunc_Reduce  (in _multiarray_umath.cpython-312-darwin.so) + 304  [0x106f641e0]
    +                       ! :   | + ! : 95 PyUFunc_ReduceWrapper  (in _multiarray_umath.cpython-312-darwin.so) + 1132  [0x106f5ba84]
    +                       ! :   | + ! : | 33 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 268,2272,...  [0x106ed65d0,0x106ed6da4,...]
    +                       ! :   | + ! : | 25 NpyIter_AdvancedNew  (in _multiarray_umath.cpython-312-darwin.so) + 9280  [0x106ed8904]
    +                       ! :   | + ! : | + 19 npyiter_new_temp_array  (in _multiarray_umath.cpython-312-darwin.so) + 912  [0x106edb020]
    +                       ! :   | + ! : | + ! 19 PyArray_NewFromDescr  (in _multiarray_umath.cpython-312-darwin.so) + 44  [0x106e846fc]
    +                       ! :   | + ! : | + !   8 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 444  [0x106e83de4]
    +                       ! :   | + ! : | + !   : 3 PyType_GenericAlloc  (in libpython3.12.dylib) + 172  [0x105d98d40]
    +                       ! :   | + ! : | + !   : | 2 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x18531517c,0x185315190]
    +                       ! :   | + ! : | + !   : | 1 DYLD-STUB$$bzero  (in libpython3.12.dylib) + 0  [0x1064e9524]
    +                       ! :   | + ! : | + !   : 3 PyType_GenericAlloc  (in libpython3.12.dylib) + 92,104,...  [0x105d98cf0,0x105d98cfc,...]
    +                       ! :   | + ! : | + !   : 2 PyType_GenericAlloc  (in libpython3.12.dylib) + 100  [0x105d98cf8]
    +                       ! :   | + ! : | + !   :   2 _PyObject_Malloc  (in libpython3.12.dylib) + 72,104  [0x105ef2bb0,0x105ef2bd0]
    +                       ! :   | + ! : | + !   3 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 1032  [0x106e84030]
    +                       ! :   | + ! : | + !   : 3 PyArray_UpdateFlags  (in _multiarray_umath.cpython-312-darwin.so) + 88,128,...  [0x106eac4e0,0x106eac508,...]
    +                       ! :   | + ! : | + !   3 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 1512  [0x106e84210]
    +                       ! :   | + ! : | + !   : 2 PyDataMem_GetHandler  (in _multiarray_umath.cpython-312-darwin.so) + 32,44  [0x106e688c4,0x106e688d0]
    +                       ! :   | + ! : | + !   : 1 PyDataMem_GetHandler  (in _multiarray_umath.cpython-312-darwin.so) + 32  [0x106e688c4]
    +                       ! :   | + ! : | + !   :   1 hamt_find.llvm.3987559897084744433  (in libpython3.12.dylib) + 248  [0x105dfca10]
    +                       ! :   | + ! : | + !   3 PyArray_NewFromDescr_int  (in _multiarray_umath.cpython-312-darwin.so) + 1876  [0x106e8437c]
    +                       ! :   | + ! : | + !   : 1 PyDataMem_UserNEW  (in _multiarray_umath.cpython-312-darwin.so) + 40  [0x106e684dc]
    +                       ! :   | + ! : | + !   : | 1 PyCapsule_GetPointer  (in libpython3.12.dylib) + 68  [0x105e5a8d8]
    +                       ! :   | + ! : | + !   : |   1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 12  [0x18531679c]
    +                       ! :   | + ! : | + !   : 1 PyDataMem_UserNEW  (in _multiarray_umath.cpython-312-darwin.so) + 84  [0x106e68508]
    +                       ! :   | + ! : | + !   : | 1 PyTraceMalloc_Track  (in libpython3.12.dylib) + 36  [0x1064657b4]
